svm_type c_svc
1.0 1481:1.0 
1.0 1543:1.0 
1.0 1122:1.0 
1.0 1122:1.0 
1.0 103:1.0 
1.0 324:1.0 
1.0 1920:1.0 
1.0 232:1.0 
1.0 13:1.0 
1.0 1543:1.0 
1.0 2167:1.0 
1.0 41:1.0 
1.0 13:1.0 
1.0 1743:1.0 
1.0 2172:1.0 
1.0 13:1.0 
1.0 109:1.0 
1.0 13:1.0 
1.0 18:1.0 
0.5087890625 2054:1.0 
1.0 1204:1.0 
1.0 13:1.0 
1.0 883:1.0 
0.5087890625 2196:1.0 
0.5087890625 2197:1.0 
0.5087890625 2198:1.0 
1.0 527:1.0 
1.0 2199:1.0 
1.0 1042:1.0 
1.0 2124:1.0 
1.0 2201:1.0 
1.0 2196:1.0 
1.0 1353:1.0 
0.5087890625 1094:1.0 
1.0 594:1.0 
1.0 13:1.0 
1.0 1699:1.0 
1.0 891:1.0 
1.0 27:1.0 
0.5087890625 1799:1.0 
0.5087890625 673:1.0 
0.5087890625 2212:1.0 
1.0 779:1.0 
1.0 2214:1.0 
1.0 740:1.0 
1.0 13:1.0 
1.0 3:1.0 
1.0 109:1.0 
0.5087890625 336:1.0 
1.0 1799:1.0 
1.0 13:1.0 
1.0 13:1.0 
0.5087890625 1710:1.0 
1.0 30:1.0 
0.5087890625 2220:1.0 
1.0 13:1.0 
1.0 2221:1.0 
1.0 113:1.0 
1.0 2220:1.0 
0.5087890625 211:1.0 
1.0 1:1.0 
0.5087890625 2223:1.0 
1.0 13:1.0 
1.0 13:1.0 
0.5087890625 544:1.0 
1.0 244:1.0 
1.0 229:1.0 
1.0 6:1.0 
1.0 1243:1.0 
0.5087890625 2236:1.0 
1.0 26:1.0 
1.0 2240:1.0 
1.0 795:1.0 
1.0 742:1.0 
1.0 1765:1.0 
1.0 13:1.0 
1.0 13:1.0 
1.0 2246:1.0 
1.0 13:1.0 
0.5087890625 2250:1.0 
1.0 338:1.0 
1.0 629:1.0 
1.0 93:1.0 
1.0 2252:1.0 
1.0 652:1.0 
1.0 1404:1.0 
1.0 472:1.0 
0.5087890625 1210:1.0 
1.0 475:1.0 
1.0 13:1.0 
1.0 2262:1.0 
1.0 475:1.0 
1.0 1477:1.0 
1.0 1474:1.0 
1.0 13:1.0 
1.0 136:1.0 
1.0 13:1.0 
1.0 652:1.0 
1.0 1616:1.0 
1.0 2270:1.0 
1.0 567:1.0 
1.0 252:1.0 
1.0 547:1.0 
1.0 2276:1.0 
0.5087890625 2268:1.0 
0.5087890625 415:1.0 
1.0 2281:1.0 
1.0 136:1.0 
1.0 2282:1.0 
1.0 2124:1.0 
0.5087890625 2163:1.0 
1.0 2290:1.0 
1.0 2291:1.0 
0.5087890625 2292:1.0 
0.5087890625 358:1.0 
0.5087890625 87:1.0 
1.0 293:1.0 
1.0 760:1.0 
1.0 231:1.0 
1.0 293:1.0 
1.0 293:1.0 
1.0 1534:1.0 
1.0 1085:1.0 
1.0 9:1.0 
1.0 24:1.0 
1.0 2304:1.0 
1.0 1:1.0 
1.0 2305:1.0 
1.0 2306:1.0 
1.0 2308:1.0 
1.0 1419:1.0 
1.0 2309:1.0 
1.0 2310:1.0 
1.0 940:1.0 
1.0 683:1.0 
1.0 1263:1.0 
1.0 24:1.0 
1.0 813:1.0 
0.5087890625 1172:1.0 
1.0 629:1.0 
1.0 883:1.0 
1.0 336:1.0 
1.0 13:1.0 
1.0 44:1.0 
1.0 1778:1.0 
1.0 18:1.0 
1.0 983:1.0 
1.0 2319:1.0 
1.0 2321:1.0 
0.5087890625 648:1.0 
1.0 2328:1.0 
1.0 2334:1.0 
0.5087890625 508:1.0 
1.0 23:1.0 
1.0 44:1.0 
1.0 527:1.0 
1.0 2338:1.0 
1.0 2339:1.0 
1.0 2340:1.0 
1.0 13:1.0 
1.0 2342:1.0 
1.0 2343:1.0 
1.0 2345:1.0 
1.0 849:1.0 
1.0 2348:1.0 
0.5087890625 580:1.0 
1.0 18:1.0 
1.0 983:1.0 
1.0 2349:1.0 
1.0 251:1.0 
1.0 2350:1.0 
1.0 648:1.0 
1.0 2352:1.0 
1.0 1509:1.0 
1.0 2358:1.0 
0.5087890625 959:1.0 
1.0 1509:1.0 
0.5087890625 2347:1.0 
0.5087890625 2363:1.0 
1.0 1439:1.0 
1.0 1132:1.0 
1.0 2379:1.0 
1.0 2390:1.0 
1.0 2392:1.0 
1.0 316:1.0 
1.0 2396:1.0 
0.5087890625 607:1.0 
1.0 201:1.0 
1.0 2399:1.0 
1.0 9:1.0 
1.0 2401:1.0 
1.0 2408:1.0 
1.0 26:1.0 
1.0 24:1.0 
1.0 355:1.0 
0.5087890625 2404:1.0 
1.0 750:1.0 
1.0 433:1.0 
1.0 2411:1.0 
1.0 239:1.0 
1.0 2414:1.0 
1.0 1009:1.0 
1.0 2415:1.0 
1.0 2417:1.0 
1.0 26:1.0 
1.0 1204:1.0 
1.0 2418:1.0 
1.0 87:1.0 
1.0 2423:1.0 
1.0 2424:1.0 
1.0 2425:1.0 
1.0 2428:1.0 
0.5087890625 2406:1.0 
0.5087890625 2436:1.0 
0.5087890625 1121:1.0 
1.0 2446:1.0 
1.0 899:1.0 
0.5087890625 1035:1.0 
1.0 899:1.0 
1.0 2453:1.0 
1.0 899:1.0 
1.0 2446:1.0 
1.0 2446:1.0 
0.5087890625 2455:1.0 
1.0 2457:1.0 
1.0 2470:1.0 
1.0 2472:1.0 
0.5087890625 1991:1.0 
1.0 2479:1.0 
0.5087890625 2480:1.0 
1.0 2481:1.0 
1.0 702:1.0 
0.5087890625 2484:1.0 
1.0 2486:1.0 
0.5087890625 2487:1.0 
1.0 229:1.0 
1.0 24:1.0 
1.0 433:1.0 
0.5087890625 442:1.0 
1.0 2492:1.0 
1.0 2494:1.0 
1.0 2496:1.0 
1.0 2487:1.0 
1.0 24:1.0 
1.0 2498:1.0 
1.0 2500:1.0 
1.0 442:1.0 
1.0 2505:1.0 
1.0 2506:1.0 
1.0 442:1.0 
1.0 2404:1.0 
1.0 433:1.0 
0.5087890625 2508:1.0 
1.0 2509:1.0 
0.5087890625 896:1.0 
0.5087890625 2516:1.0 
1.0 2516:1.0 
1.0 355:1.0 
0.5087890625 2521:1.0 
1.0 142:1.0 
1.0 472:1.0 
1.0 431:1.0 
1.0 37:1.0 
1.0 2526:1.0 
1.0 2527:1.0 
1.0 2528:1.0 
1.0 680:1.0 
1.0 472:1.0 
1.0 2500:1.0 
1.0 2532:1.0 
1.0 2508:1.0 
0.5087890625 2461:1.0 
1.0 1035:1.0 
0.5087890625 2533:1.0 
1.0 27:1.0 
1.0 224:1.0 
1.0 2538:1.0 
0.5087890625 1036:1.0 
1.0 1036:1.0 
1.0 1035:1.0 
1.0 2541:1.0 
1.0 2542:1.0 
1.0 37:1.0 
1.0 680:1.0 
1.0 2543:1.0 
1.0 2500:1.0 
1.0 252:1.0 
1.0 2544:1.0 
1.0 2547:1.0 
1.0 2549:1.0 
1.0 979:1.0 
1.0 2552:1.0 
1.0 654:1.0 
1.0 2481:1.0 
1.0 433:1.0 
1.0 9:1.0 
1.0 2498:1.0 
1.0 2538:1.0 
1.0 994:1.0 
1.0 26:1.0 
1.0 26:1.0 
1.0 275:1.0 
0.5087890625 2560:1.0 
1.0 2561:1.0 
1.0 224:1.0 
1.0 378:1.0 
1.0 2567:1.0 
0.5087890625 2569:1.0 
1.0 567:1.0 
1.0 472:1.0 
0.5087890625 2444:1.0 
1.0 1035:1.0 
0.5087890625 165:1.0 
0.5087890625 2579:1.0 
1.0 2514:1.0 
1.0 2586:1.0 
1.0 567:1.0 
1.0 2567:1.0 
1.0 654:1.0 
1.0 2591:1.0 
1.0 3:1.0 
1.0 2593:1.0 
1.0 2514:1.0 
1.0 740:1.0 
0.5087890625 2594:1.0 
1.0 2599:1.0 
0.5087890625 2600:1.0 
1.0 2538:1.0 
1.0 2610:1.0 
1.0 543:1.0 
1.0 2624:1.0 
1.0 1973:1.0 
1.0 367:1.0 
1.0 2639:1.0 
1.0 2579:1.0 
0.5087890625 2443:1.0 
0.5087890625 399:1.0 
1.0 750:1.0 
1.0 2418:1.0 
1.0 673:1.0 
1.0 946:1.0 
1.0 673:1.0 
0.5087890625 1547:1.0 
0.5087890625 2388:1.0 
1.0 508:1.0 
0.5087890625 797:1.0 
0.5087890625 956:1.0 
1.0 1675:1.0 
1.0 316:1.0 
1.0 2680:1.0 
1.0 795:1.0 
1.0 2681:1.0 
1.0 2252:1.0 
1.0 956:1.0 
1.0 2695:1.0 
1.0 2696:1.0 
1.0 2543:1.0 
1.0 2436:1.0 
1.0 622:1.0 
1.0 2724:1.0 
0.5087890625 2725:1.0 
1.0 113:1.0 
1.0 2418:1.0 
0.5087890625 115:1.0 
0.5087890625 2615:1.0 
1.0 2735:1.0 
1.0 2739:1.0 
0.5087890625 452:1.0 
1.0 9:1.0 
1.0 2262:1.0 
1.0 2761:1.0 
0.5087890625 2765:1.0 
0.5087890625 2766:1.0 
1.0 2588:1.0 
1.0 2768:1.0 
1.0 2059:1.0 
1.0 298:1.0 
1.0 2770:1.0 
1.0 2771:1.0 
1.0 204:1.0 
1.0 2772:1.0 
1.0 252:1.0 
1.0 2481:1.0 
1.0 816:1.0 
1.0 253:1.0 
1.0 2773:1.0 
1.0 252:1.0 
1.0 1196:1.0 
1.0 2557:1.0 
1.0 113:1.0 
1.0 117:1.0 
1.0 2772:1.0 
1.0 13:1.0 
1.0 298:1.0 
1.0 13:1.0 
1.0 41:1.0 
1.0 298:1.0 
1.0 2779:1.0 
1.0 316:1.0 
1.0 298:1.0 
1.0 13:1.0 
1.0 2784:1.0 
1.0 2786:1.0 
0.5087890625 2787:1.0 
1.0 2788:1.0 
1.0 472:1.0 
1.0 838:1.0 
1.0 2791:1.0 
1.0 2793:1.0 
1.0 2794:1.0 
1.0 37:1.0 
1.0 207:1.0 
1.0 2059:1.0 
1.0 549:1.0 
1.0 2799:1.0 
1.0 13:1.0 
1.0 298:1.0 
1.0 2772:1.0 
1.0 2788:1.0 
1.0 13:1.0 
1.0 13:1.0 
1.0 549:1.0 
1.0 41:1.0 
1.0 2773:1.0 
1.0 298:1.0 
1.0 298:1.0 
1.0 2813:1.0 
1.0 13:1.0 
1.0 2816:1.0 
1.0 629:1.0 
1.0 9:1.0 
1.0 433:1.0 
1.0 543:1.0 
1.0 2816:1.0 
1.0 2498:1.0 
1.0 2477:1.0 
1.0 2823:1.0 
1.0 252:1.0 
1.0 782:1.0 
1.0 750:1.0 
1.0 2826:1.0 
1.0 252:1.0 
0.5087890625 2809:1.0 
1.0 13:1.0 
1.0 1555:1.0 
1.0 252:1.0 
1.0 2829:1.0 
1.0 2831:1.0 
1.0 1543:1.0 
1.0 2569:1.0 
1.0 2833:1.0 
1.0 816:1.0 
1.0 2772:1.0 
1.0 838:1.0 
1.0 2390:1.0 
1.0 2835:1.0 
1.0 200:1.0 
1.0 460:1.0 
1.0 13:1.0 
1.0 2837:1.0 
1.0 883:1.0 
1.0 1477:1.0 
1.0 472:1.0 
1.0 41:1.0 
1.0 1861:1.0 
1.0 18:1.0 
1.0 628:1.0 
1.0 2845:1.0 
1.0 10:1.0 
1.0 45:1.0 
1.0 2847:1.0 
1.0 159:1.0 
1.0 2849:1.0 
1.0 953:1.0 
1.0 2761:1.0 
1.0 2851:1.0 
1.0 2761:1.0 
1.0 2794:1.0 
1.0 2853:1.0 
1.0 2854:1.0 
1.0 2456:1.0 
0.5087890625 2861:1.0 
1.0 2865:1.0 
1.0 2761:1.0 
1.0 702:1.0 
1.0 702:1.0 
0.5087890625 688:1.0 
1.0 2870:1.0 
1.0 2871:1.0 
1.0 2872:1.0 
1.0 2874:1.0 
1.0 2876:1.0 
0.5087890625 2877:1.0 
1.0 2028:1.0 
0.5087890625 2879:1.0 
1.0 2880:1.0 
1.0 2876:1.0 
0.5087890625 2763:1.0 
1.0 2795:1.0 
1.0 2871:1.0 
0.5087890625 911:1.0 
1.0 2888:1.0 
1.0 2889:1.0 
1.0 2763:1.0 
1.0 561:1.0 
1.0 2847:1.0 
1.0 200:1.0 
1.0 2059:1.0 
1.0 2766:1.0 
1.0 200:1.0 
1.0 2763:1.0 
1.0 2865:1.0 
1.0 2761:1.0 
1.0 2763:1.0 
1.0 13:1.0 
1.0 2851:1.0 
1.0 2761:1.0 
1.0 2763:1.0 
1.0 13:1.0 
1.0 2763:1.0 
0.5087890625 168:1.0 
1.0 2849:1.0 
1.0 1364:1.0 
1.0 2895:1.0 
0.5087890625 1123:1.0 
1.0 2896:1.0 
1.0 13:1.0 
1.0 2897:1.0 
1.0 298:1.0 
1.0 13:1.0 
1.0 1743:1.0 
1.0 673:1.0 
1.0 2809:1.0 
1.0 252:1.0 
1.0 1765:1.0 
1.0 2899:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 41:1.0 
1.0 1035:1.0 
1.0 2901:1.0 
0.5087890625 2904:1.0 
1.0 74:1.0 
1.0 13:1.0 
1.0 200:1.0 
1.0 2763:1.0 
1.0 503:1.0 
1.0 2763:1.0 
1.0 18:1.0 
1.0 2906:1.0 
1.0 2909:1.0 
1.0 316:1.0 
1.0 6:1.0 
1.0 2910:1.0 
1.0 2911:1.0 
1.0 13:1.0 
1.0 2912:1.0 
1.0 1024:1.0 
1.0 2917:1.0 
0.5087890625 2918:1.0 
1.0 2833:1.0 
1.0 433:1.0 
1.0 442:1.0 
1.0 37:1.0 
1.0 433:1.0 
1.0 41:1.0 
1.0 813:1.0 
1.0 442:1.0 
1.0 316:1.0 
1.0 2829:1.0 
1.0 1062:1.0 
1.0 2833:1.0 
1.0 316:1.0 
1.0 2940:1.0 
1.0 442:1.0 
1.0 1119:1.0 
1.0 442:1.0 
0.5087890625 1150:1.0 
1.0 2130:1.0 
0.5087890625 2969:1.0 
1.0 2970:1.0 
1.0 2971:1.0 
1.0 442:1.0 
0.5087890625 1574:1.0 
1.0 1663:1.0 
1.0 115:1.0 
1.0 2980:1.0 
1.0 2833:1.0 
1.0 1041:1.0 
1.0 2993:1.0 
1.0 2130:1.0 
1.0 442:1.0 
0.5087890625 1309:1.0 
1.0 1309:1.0 
1.0 2993:1.0 
1.0 433:1.0 
0.5087890625 3011:1.0 
1.0 452:1.0 
1.0 442:1.0 
0.5087890625 3019:1.0 
1.0 940:1.0 
1.0 2481:1.0 
1.0 433:1.0 
0.5087890625 2677:1.0 
1.0 433:1.0 
1.0 2492:1.0 
0.5087890625 768:1.0 
1.0 250:1.0 
1.0 2461:1.0 
1.0 37:1.0 
1.0 442:1.0 
1.0 3042:1.0 
1.0 3044:1.0 
1.0 335:1.0 
1.0 316:1.0 
1.0 2130:1.0 
1.0 3055:1.0 
1.0 325:1.0 
1.0 3056:1.0 
1.0 2833:1.0 
1.0 442:1.0 
1.0 3057:1.0 
1.0 997:1.0 
0.5087890625 1191:1.0 
1.0 37:1.0 
1.0 433:1.0 
1.0 37:1.0 
1.0 1812:1.0 
1.0 1812:1.0 
1.0 433:1.0 
0.5087890625 3076:1.0 
1.0 3078:1.0 
1.0 3079:1.0 
1.0 334:1.0 
1.0 1579:1.0 
1.0 2494:1.0 
1.0 37:1.0 
1.0 1191:1.0 
1.0 2494:1.0 
0.5087890625 2580:1.0 
1.0 2492:1.0 
1.0 851:1.0 
1.0 2580:1.0 
0.5087890625 3106:1.0 
0.5087890625 3108:1.0 
0.5087890625 1956:1.0 
1.0 3011:1.0 
1.0 998:1.0 
0.5087890625 1396:1.0 
1.0 1309:1.0 
1.0 998:1.0 
0.5087890625 1073:1.0 
1.0 1132:1.0 
1.0 37:1.0 
1.0 37:1.0 
1.0 3128:1.0 
1.0 3138:1.0 
1.0 3139:1.0 
1.0 1354:1.0 
1.0 2252:1.0 
1.0 3141:1.0 
0.5087890625 1623:1.0 
1.0 881:1.0 
1.0 348:1.0 
1.0 3156:1.0 
1.0 360:1.0 
1.0 3128:1.0 
1.0 3160:1.0 
1.0 3161:1.0 
0.5087890625 3162:1.0 
0.5087890625 3165:1.0 
0.5087890625 3167:1.0 
1.0 3168:1.0 
1.0 452:1.0 
1.0 160:1.0 
1.0 997:1.0 
1.0 3186:1.0 
1.0 3187:1.0 
0.5087890625 2:1.0 
1.0 3189:1.0 
1.0 1434:1.0 
1.0 335:1.0 
1.0 184:1.0 
1.0 379:1.0 
1.0 187:1.0 
1.0 1566:1.0 
1.0 2019:1.0 
1.0 316:1.0 
0.5087890625 2478:1.0 
1.0 702:1.0 
1.0 2338:1.0 
1.0 702:1.0 
1.0 415:1.0 
1.0 2763:1.0 
1.0 2461:1.0 
1.0 1354:1.0 
1.0 997:1.0 
1.0 2481:1.0 
0.5087890625 3207:1.0 
1.0 3208:1.0 
1.0 3209:1.0 
1.0 3006:1.0 
1.0 3212:1.0 
1.0 702:1.0 
1.0 3214:1.0 
1.0 3167:1.0 
1.0 1309:1.0 
1.0 3218:1.0 
1.0 2478:1.0 
1.0 187:1.0 
1.0 184:1.0 
1.0 184:1.0 
1.0 558:1.0 
1.0 335:1.0 
1.0 795:1.0 
1.0 2725:1.0 
1.0 335:1.0 
1.0 1566:1.0 
1.0 335:1.0 
1.0 782:1.0 
0.5087890625 3229:1.0 
1.0 782:1.0 
0.5087890625 1688:1.0 
1.0 168:1.0 
1.0 335:1.0 
1.0 3230:1.0 
1.0 1309:1.0 
0.5087890625 482:1.0 
1.0 3237:1.0 
1.0 2935:1.0 
1.0 3241:1.0 
1.0 2481:1.0 
1.0 3242:1.0 
0.5087890625 3243:1.0 
1.0 168:1.0 
1.0 37:1.0 
1.0 1962:1.0 
1.0 567:1.0 
0.5087890625 1990:1.0 
1.0 2481:1.0 
0.5087890625 2312:1.0 
0.5087890625 2815:1.0 
1.0 2481:1.0 
1.0 2481:1.0 
1.0 2481:1.0 
1.0 461:1.0 
1.0 168:1.0 
0.5087890625 469:1.0 
1.0 200:1.0 
1.0 2461:1.0 
1.0 1973:1.0 
1.0 3275:1.0 
1.0 3280:1.0 
0.5087890625 3281:1.0 
1.0 478:1.0 
1.0 200:1.0 
1.0 469:1.0 
1.0 461:1.0 
0.5087890625 305:1.0 
1.0 469:1.0 
1.0 375:1.0 
1.0 168:1.0 
1.0 452:1.0 
1.0 973:1.0 
1.0 469:1.0 
1.0 2763:1.0 
1.0 940:1.0 
0.5087890625 263:1.0 
1.0 1119:1.0 
1.0 452:1.0 
1.0 2478:1.0 
1.0 1009:1.0 
1.0 253:1.0 
1.0 469:1.0 
1.0 3317:1.0 
1.0 469:1.0 
1.0 37:1.0 
1.0 1396:1.0 
1.0 2481:1.0 
1.0 2677:1.0 
1.0 3322:1.0 
1.0 2478:1.0 
0.5087890625 2564:1.0 
1.0 335:1.0 
1.0 469:1.0 
1.0 2478:1.0 
1.0 469:1.0 
1.0 2481:1.0 
1.0 2833:1.0 
1.0 2478:1.0 
1.0 3335:1.0 
1.0 2130:1.0 
1.0 2478:1.0 
1.0 2481:1.0 
1.0 316:1.0 
1.0 200:1.0 
1.0 200:1.0 
1.0 768:1.0 
1.0 2481:1.0 
1.0 2478:1.0 
1.0 200:1.0 
1.0 200:1.0 
1.0 1123:1.0 
1.0 375:1.0 
1.0 367:1.0 
1.0 2828:1.0 
1.0 200:1.0 
1.0 375:1.0 
1.0 200:1.0 
1.0 2461:1.0 
1.0 2828:1.0 
1.0 2481:1.0 
1.0 2252:1.0 
1.0 3353:1.0 
1.0 928:1.0 
1.0 679:1.0 
1.0 367:1.0 
1.0 2481:1.0 
1.0 367:1.0 
1.0 3275:1.0 
1.0 200:1.0 
0.5087890625 990:1.0 
1.0 3380:1.0 
1.0 200:1.0 
1.0 2828:1.0 
0.5087890625 3383:1.0 
1.0 3385:1.0 
1.0 367:1.0 
1.0 335:1.0 
1.0 2828:1.0 
1.0 3383:1.0 
1.0 2481:1.0 
1.0 1396:1.0 
1.0 1172:1.0 
1.0 2446:1.0 
1.0 461:1.0 
1.0 2982:1.0 
1.0 3399:1.0 
0.5087890625 3400:1.0 
1.0 2481:1.0 
1.0 3281:1.0 
1.0 3402:1.0 
1.0 1084:1.0 
1.0 3404:1.0 
1.0 3404:1.0 
1.0 3404:1.0 
1.0 335:1.0 
1.0 461:1.0 
0.5087890625 3391:1.0 
1.0 2481:1.0 
1.0 1404:1.0 
1.0 3420:1.0 
1.0 1354:1.0 
0.5087890625 1025:1.0 
1.0 3186:1.0 
1.0 973:1.0 
1.0 3385:1.0 
0.5087890625 3327:1.0 
1.0 3438:1.0 
1.0 449:1.0 
0.5087890625 2936:1.0 
1.0 2481:1.0 
1.0 3439:1.0 
1.0 3440:1.0 
1.0 3442:1.0 
1.0 940:1.0 
1.0 3447:1.0 
1.0 314:1.0 
1.0 2481:1.0 
1.0 3457:1.0 
1.0 2478:1.0 
1.0 37:1.0 
1.0 1150:1.0 
1.0 2481:1.0 
1.0 3327:1.0 
1.0 2478:1.0 
1.0 1309:1.0 
0.5087890625 3461:1.0 
1.0 2580:1.0 
1.0 1191:1.0 
1.0 2478:1.0 
0.5087890625 3196:1.0 
1.0 1191:1.0 
1.0 469:1.0 
0.5087890625 3465:1.0 
1.0 433:1.0 
0.5087890625 500:1.0 
0.5087890625 3470:1.0 
1.0 316:1.0 
1.0 1991:1.0 
1.0 2481:1.0 
1.0 2763:1.0 
1.0 355:1.0 
1.0 2569:1.0 
0.5087890625 2286:1.0 
1.0 311:1.0 
1.0 314:1.0 
1.0 777:1.0 
0.5087890625 2513:1.0 
1.0 1252:1.0 
1.0 335:1.0 
1.0 1243:1.0 
0.5087890625 3430:1.0 
1.0 335:1.0 
1.0 997:1.0 
1.0 335:1.0 
1.0 311:1.0 
1.0 311:1.0 
1.0 680:1.0 
0.5087890625 1492:1.0 
1.0 478:1.0 
1.0 2813:1.0 
0.5087890625 3494:1.0 
1.0 87:1.0 
1.0 1616:1.0 
1.0 96:1.0 
0.5087890625 3496:1.0 
0.5087890625 948:1.0 
1.0 896:1.0 
1.0 2813:1.0 
1.0 1243:1.0 
0.5087890625 3094:1.0 
1.0 335:1.0 
1.0 1311:1.0 
0.5087890625 2248:1.0 
0.5087890625 2395:1.0 
1.0 3186:1.0 
0.5087890625 3507:1.0 
1.0 3239:1.0 
1.0 37:1.0 
1.0 1204:1.0 
0.5087890625 3478:1.0 
1.0 335:1.0 
1.0 3520:1.0 
1.0 335:1.0 
1.0 2793:1.0 
0.5087890625 1213:1.0 
1.0 3430:1.0 
1.0 3527:1.0 
1.0 3528:1.0 
1.0 3430:1.0 
1.0 2252:1.0 
1.0 2936:1.0 
1.0 2569:1.0 
1.0 1309:1.0 
1.0 3094:1.0 
1.0 702:1.0 
1.0 37:1.0 
1.0 360:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 2851:1.0 
1.0 2761:1.0 
1.0 3020:1.0 
1.0 3536:1.0 
1.0 2761:1.0 
1.0 688:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 375:1.0 
1.0 543:1.0 
0.5087890625 3067:1.0 
1.0 3430:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 2761:1.0 
1.0 2763:1.0 
0.5087890625 1275:1.0 
1.0 3557:1.0 
0.5087890625 504:1.0 
0.5087890625 3564:1.0 
1.0 990:1.0 
1.0 3565:1.0 
1.0 3568:1.0 
1.0 3571:1.0 
1.0 3572:1.0 
1.0 494:1.0 
1.0 2725:1.0 
1.0 452:1.0 
0.5087890625 1357:1.0 
1.0 795:1.0 
1.0 3582:1.0 
0.5087890625 2842:1.0 
1.0 2600:1.0 
0.5087890625 1647:1.0 
1.0 3585:1.0 
1.0 1346:1.0 
1.0 452:1.0 
1.0 2761:1.0 
1.0 3588:1.0 
0.5087890625 3593:1.0 
1.0 3598:1.0 
1.0 2851:1.0 
1.0 1354:1.0 
1.0 3606:1.0 
1.0 1188:1.0 
0.5087890625 597:1.0 
1.0 1675:1.0 
1.0 263:1.0 
1.0 896:1.0 
1.0 504:1.0 
0.5087890625 1070:1.0 
1.0 335:1.0 
0.5087890625 2181:1.0 
0.5087890625 3145:1.0 
1.0 37:1.0 
1.0 2458:1.0 
1.0 504:1.0 
0.5087890625 2944:1.0 
0.5087890625 980:1.0 
1.0 1481:1.0 
0.5087890625 1546:1.0 
1.0 1546:1.0 
1.0 3642:1.0 
0.5087890625 185:1.0 
1.0 168:1.0 
1.0 619:1.0 
1.0 449:1.0 
1.0 3507:1.0 
0.5087890625 82:1.0 
1.0 3662:1.0 
1.0 2761:1.0 
1.0 688:1.0 
0.5087890625 850:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 1172:1.0 
1.0 2763:1.0 
1.0 3681:1.0 
1.0 1039:1.0 
1.0 983:1.0 
1.0 2763:1.0 
1.0 983:1.0 
1.0 2763:1.0 
1.0 3685:1.0 
1.0 24:1.0 
1.0 335:1.0 
1.0 2763:1.0 
1.0 3186:1.0 
1.0 2763:1.0 
1.0 452:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 1364:1.0 
1.0 335:1.0 
1.0 3141:1.0 
1.0 1364:1.0 
1.0 335:1.0 
1.0 2763:1.0 
1.0 3141:1.0 
0.5087890625 3525:1.0 
1.0 2763:1.0 
1.0 3475:1.0 
1.0 3536:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 2181:1.0 
1.0 2763:1.0 
0.5087890625 992:1.0 
1.0 850:1.0 
1.0 1039:1.0 
1.0 2763:1.0 
1.0 2763:1.0 
1.0 3702:1.0 
1.0 335:1.0 
1.0 2763:1.0 
0.5087890625 685:1.0 
1.0 2763:1.0 
1.0 2761:1.0 
1.0 2223:1.0 
1.0 2181:1.0 
1.0 1822:1.0 
1.0 2763:1.0 
1.0 1760:1.0 
1.0 2763:1.0 
1.0 883:1.0 
0.5087890625 3100:1.0 
1.0 2763:1.0 
1.0 576:1.0 
1.0 3709:1.0 
0.5087890625 3534:1.0 
1.0 3681:1.0 
1.0 379:1.0 
1.0 2763:1.0 
1.0 3534:1.0 
1.0 3722:1.0 
1.0 657:1.0 
1.0 2763:1.0 
1.0 983:1.0 
0.5087890625 1370:1.0 
0.5087890625 99:1.0 
1.0 3737:1.0 
1.0 18:1.0 
1.0 27:1.0 
1.0 1094:1.0 
1.0 3701:1.0 
1.0 2944:1.0 
1.0 3740:1.0 
1.0 580:1.0 
1.0 3317:1.0 
1.0 1647:1.0 
1.0 3753:1.0 
1.0 3755:1.0 
0.5087890625 2875:1.0 
1.0 3438:1.0 
0.5087890625 3720:1.0 
1.0 2875:1.0 
1.0 3438:1.0 
1.0 3766:1.0 
1.0 1384:1.0 
0.5087890625 2890:1.0 
1.0 1404:1.0 
1.0 449:1.0 
1.0 3776:1.0 
0.5087890625 3777:1.0 
1.0 3145:1.0 
1.0 1119:1.0 
1.0 250:1.0 
1.0 3100:1.0 
1.0 3779:1.0 
1.0 360:1.0 
1.0 3239:1.0 
1.0 3781:1.0 
1.0 2763:1.0 
1.0 239:1.0 
1.0 2763:1.0 
0.5087890625 609:1.0 
1.0 2763:1.0 
0.5087890625 630:1.0 
1.0 3239:1.0 
1.0 2763:1.0 
0.5087890625 230:1.0 
1.0 2236:1.0 
1.0 1357:1.0 
1.0 1824:1.0 
1.0 795:1.0 
1.0 688:1.0 
1.0 452:1.0 
1.0 232:1.0 
1.0 2842:1.0 
1.0 2497:1.0 
1.0 2935:1.0 
1.0 2763:1.0 
1.0 1175:1.0 
0.5087890625 785:1.0 
1.0 3534:1.0 
1.0 3681:1.0 
1.0 2815:1.0 
1.0 2763:1.0 
1.0 630:1.0 
1.0 3797:1.0 
1.0 2763:1.0 
1.0 82:1.0 
1.0 956:1.0 
1.0 2763:1.0 
0.5087890625 780:1.0 
1.0 1357:1.0 
0.5087890625 848:1.0 
